img_id,x,y,z,x_true,y_true,z_true,time,matches,inliers,kps,ins,outs,px_shift
3.0,0.11823620799059104,-0.06067695334312641,1.5329391622382735,-0.09373999999999999,-0.056759,1.7162700000000002,0.4190528392791748,198.0,143.0,198.0,143.0,55.0,5.871212005615234
4.0,0.08372674828494919,-0.08284688273480066,2.305338157186016,-0.140583,-0.085121,2.573954,0.4463191032409668,169.0,126.0,169.0,126.0,43.0,10.242603302001953
5.0,0.02820488415484823,-0.09398389417667707,3.077656665429708,-0.187479,-0.113516,3.4326410000000003,0.42546701431274414,170.0,127.0,170.0,127.0,43.0,7.673529624938965
6.0,-0.0341258291373852,-0.11521952233265491,3.8483067595079428,-0.23431700000000003,-0.141875,4.290293,0.43527841567993164,196.0,144.0,196.0,144.0,52.0,7.232142925262451
7.0,-0.07961833624100458,-0.12317688505440814,4.621412953911494,-0.281215,-0.170271,5.149083,0.42101049423217773,145.0,116.0,145.0,116.0,29.0,6.806896686553955
8.0,-0.1240754758332646,-0.14120198253809002,5.393425203059445,-0.328052,-0.19863,6.006783,0.427431583404541,107.0,81.0,107.0,81.0,26.0,7.757009506225586
9.0,-0.17313734340856124,-0.1536616010228834,6.1660446166209,-0.374934,-0.227016,6.865342,0.42261672019958496,125.0,101.0,125.0,101.0,24.0,8.48799991607666
10.0,-0.23779810365749415,-0.18572558756462676,6.937212718825142,-0.42183000000000004,-0.255411,7.724192,0.42409563064575195,136.0,97.0,136.0,97.0,39.0,9.389705657958984
11.0,-0.28397411265840156,-0.19680181132211108,7.708973635095876,-0.46864399999999995,-0.283756,8.581581,0.42458629608154297,191.0,138.0,191.0,138.0,53.0,9.387434959411621
12.0,-0.41196115919769344,-0.19307831847344972,8.47270393990488,-0.515528,-0.312143,9.440266,0.4244565963745117,139.0,104.0,139.0,104.0,35.0,12.107913970947266
13.0,-0.46522031478214226,-0.19640461065623693,9.245184334349863,-0.562406,-0.340526,10.298876,0.4644925594329834,155.0,102.0,155.0,102.0,53.0,11.345161437988281
14.0,-0.5335236549155209,-0.21448704236454144,10.015584302534123,-0.609302,-0.368997,11.156716,0.4768528938293457,152.0,116.0,152.0,116.0,36.0,7.6414475440979
15.0,-0.559975789279981,-0.22999117490821513,10.785257746579424,-0.654976,-0.395513,12.010956,0.48871684074401855,184.0,128.0,184.0,128.0,56.0,6.220108509063721
16.0,-0.6135316506608559,-0.2421888766489383,11.560614938543932,-0.702921,-0.425605,12.872766,0.47096896171569824,198.0,145.0,198.0,145.0,53.0,7.159090995788574
17.0,-0.6832399828081146,-0.2610142012913903,12.340933237089041,-0.752348,-0.45567799999999997,13.741566,0.4764363765716553,183.0,135.0,183.0,135.0,48.0,6.9590163230896
18.0,-0.7673681290635921,-0.27491404411969966,13.129791470137196,-0.807761,-0.48710800000000004,14.620876,0.4761497974395752,200.0,143.0,200.0,143.0,57.0,6.78249979019165
19.0,-0.8724873511180951,-0.2825743640796393,13.925572077424874,-0.8603839999999999,-0.5180710000000001,15.510705999999999,0.46280741691589355,164.0,109.0,164.0,109.0,55.0,7.77439022064209
20.0,-0.9168483414236008,-0.29661675313814984,14.735786193862532,-0.914013,-0.549961,16.410266,0.4810147285461426,182.0,119.0,182.0,119.0,63.0,8.34615421295166
21.0,-0.9365072318034,-0.3403430353840818,15.549924388649188,-0.964686,-0.580841,17.314486,0.4923717975616455,164.0,119.0,164.0,119.0,45.0,10.64939022064209
